time (seconds),x,y,z
33.604,-1023,577,577
33.704,-982,793,739
33.804,-637,695,-398
33.905,-1023,760,760
34.004,-98,626,-804
34.104,-876,492,-193
34.204,-345,710,-651
34.305,-252,653,-747
34.404,-711,760,191
34.504,333,604,-756
34.604,-1023,453,453
34.704,236,782,-616
34.805,-284,364,-913
34.905,-1012,536,514
35.004,377,655,-690
35.104,-1023,460,460
35.204,-361,742,-605
35.304,-811,460,-421
35.404,-1023,491,491
35.505,-50,551,-861
35.604,-1023,178,178
35.704,-352,521,-807
35.804,-732,77,-711
35.905,-855,358,-433
36.004,28,388,-947
36.104,-1023,459,459
36.205,165,561,-840
36.304,-711,360,-642
36.404,-523,590,-652
36.504,129,567,-842
36.604,-1023,530,530
36.704,-159,498,-880
36.804,-741,315,-632
36.904,-301,514,-832
37.004,3,334,-967
37.104,-1023,622,622
37.204,-345,450,-852
37.304,-1023,342,342
37.406,-526,384,-789
37.507,-519,403,-785
37.607,-1023,552,552
37.708,-262,406,-902
37.808,-1023,392,392
37.909,-323,461,-855
38.009,-1023,301,301
38.11,-999,505,454
38.209,-220,331,-943
38.309,-1023,315,315
38.41,-246,314,-943
38.51,-994,217,-107
38.61,-769,414,-533
38.711,-531,316,-816
38.811,-1023,420,420
38.912,-127,541,-859
39.013,-1023,434,434
39.114,-1023,651,651
39.214,-115,612,-812
39.314,-1023,576,576
39.415,-356,676,-681
39.516,-1023,576,576
39.616,-869,489,-229
39.716,-1010,798,781
39.817,-869,657,0
39.918,-428,677,-637
40.019,-1023,638,638
40.12,-1023,933,933
40.221,-704,562,-485
40.322,-869,411,-350
40.423,-627,296,-753
40.523,-452,213,-893
40.623,-326,153,-958
40.724,-235,110,-990
40.824,-169,79,-1006
40.925,-121,56,-1015
41.025,-86,39,-1019
41.126,-62,28,-1021
41.225,-44,19,-1022
41.325,-31,13,-1023
41.426,0,0,-1023
41.526,0,0,-1023
41.627,0,0,-1023
41.728,0,0,-1023
41.828,0,0,-1023
41.928,0,0,-1023
42.029,0,0,-1023
42.13,0,0,-1023
42.231,0,0,-1023
42.332,0,0,-1023
42.433,0,0,-1023
42.533,0,0,-1023
42.634,0,0,-1023
42.735,0,0,-1023
42.836,0,0,-1023
42.937,0,0,-1023
43.038,0,0,-1023
43.139,0,0,-1023
43.24,0,0,-1023
43.34,0,0,-1023
43.44,0,0,-1023
43.54,0,0,-1023
43.641,0,0,-1023
43.741,0,0,-1023
43.842,0,0,-1023
43.943,0,0,-1023
44.043,0,0,-1023
44.143,0,0,-1023
44.244,0,0,-1023
44.345,0,0,-1023
44.446,0,0,-1023
44.547,0,0,-1023
44.647,0,0,-1023
44.748,0,0,-1023
44.849,0,0,-1023
44.95,0,0,-1023
45.051,0,0,-1023
45.153,0,0,-1023
45.254,0,0,-1023
45.356,0,0,-1023
45.457,0,0,-1023
45.558,0,0,-1023
45.658,0,0,-1023
45.758,0,0,-1023
45.858,0,0,-1023
45.958,0,0,-1023
46.059,0,0,-1023
46.16,0,0,-1023
46.26,0,0,-1023
46.36,0,0,-1023
46.461,0,0,-1023
46.562,0,0,-1023
46.663,0,0,-1023
46.764,0,0,-1023
46.865,0,0,-1023
46.966,0,0,-1023
47.066,0,0,-1023
47.166,0,0,-1023
47.266,0,0,-1023
47.366,0,0,-1023
47.468,0,0,-1023
47.569,0,0,-1023
47.67,0,0,-1023
47.771,0,0,-1023
47.872,0,0,-1023
47.973,0,0,-1023
48.074,0,0,-1023
48.174,0,0,-1023
48.274,0,0,-1023
48.374,0,0,-1023
48.475,0,0,-1023
48.575,0,0,-1023
48.675,0,0,-1023
48.776,0,0,-1023
48.876,0,0,-1023
48.976,0,0,-1023
49.077,0,0,-1023
49.177,0,0,-1023
49.278,0,0,-1023
49.379,0,0,-1023
49.48,0,0,-1023
49.581,0,0,-1023
49.682,0,0,-1023
49.783,0,0,-1023
49.884,1023,-355,355
49.985,1023,-326,326
50.086,1023,-202,202
50.187,1023,-45,45
50.287,1023,-8,8
